["N029d21m25", "E034d57m43", "N029d11m02", "E036d04m20"],
["N029d11m02", "E036d04m20", "N029d30m02", "E036d30m21"],
["N029d30m02", "E036d30m21", "N029d52m03", "E036d45m21"],
["N029d52m03", "E036d45m21", "N030d00m03", "E037d30m21"],
["N030d00m03", "E037d30m21", "N030d20m03", "E037d40m21"],
["N030d20m03", "E037d40m21", "N030d30m03", "E038d00m21"],
["N030d30m03", "E038d00m21", "N031d30m03", "E037d00m21"],
["N031d30m03", "E037d00m21", "N031d54m23", "E038d36m47"],
["N031d54m23", "E038d36m47", "N032d00m02", "E039d00m21"],
["N032d00m02", "E039d00m21", "N032d09m11", "E039d12m06"],
["N032d09m11", "E039d12m06", "N032d09m38", "E039d12m33"],
["N032d09m38", "E039d12m33", "N032d10m23", "E039d13m33"],
["N032d10m23", "E039d13m33", "N032d11m09", "E039d14m33"],
["N032d11m09", "E039d14m33", "N032d11m54", "E039d15m33"],
["N032d11m54", "E039d15m33", "N032d12m40", "E039d16m33"],
["N032d12m40", "E039d16m33", "N032d13m26", "E039d17m34"],
["N032d13m26", "E039d17m34", "N032d14m21", "E039d17m53"],
["N032d14m21", "E039d17m53", "N032d15m25", "E039d17m32"],
["N032d15m25", "E039d17m32", "N032d16m29", "E039d17m11"],
["N032d16m29", "E039d17m11", "N032d17m34", "E039d16m50"],
["N032d17m34", "E039d16m50", "N032d18m38", "E039d16m28"],
["N032d18m38", "E039d16m28", "N032d19m43", "E039d16m07"],
["N032d19m43", "E039d16m07", "N032d20m47", "E039d15m46"],
["N032d20m47", "E039d15m46", "N032d21m11", "E039d14m58"],
["N032d21m11", "E039d14m58", "N032d20m53", "E039d13m45"],
["N032d20m53", "E039d13m45", "N032d20m35", "E039d12m31"],
["N032d20m35", "E039d12m31", "N032d20m18", "E039d11m17"],
["N032d20m18", "E039d11m17", "N032d20m00", "E039d10m03"],
["N032d20m00", "E039d10m03", "N032d19m43", "E039d08m49"],
["N032d19m43", "E039d08m49", "N032d19m25", "E039d07m36"],
["N032d19m25", "E039d07m36", "N032d19m08", "E039d06m22"],
["N032d19m08", "E039d06m22", "N032d18m50", "E039d05m08"],
["N032d18m50", "E039d05m08", "N032d18m32", "E039d03m54"],
["N032d18m32", "E039d03m54", "N032d18m14", "E039d02m37"],
["N032d18m14", "E039d02m37", "N032d19m17", "E039d02m16"],
["N032d19m17", "E039d02m16", "N032d20m19", "E039d01m55"],
["N032d20m19", "E039d01m55", "N032d21m21", "E039d01m35"],
["N032d21m21", "E039d01m35", "N032d22m24", "E039d01m14"],
["N032d22m24", "E039d01m14", "N032d23m27", "E039d00m53"],
["N032d23m27", "E039d00m53", "N032d24m29", "E039d00m32"],
["N032d24m29", "E039d00m32", "N032d25m32", "E039d00m11"],
["N032d25m32", "E039d00m11", "N032d26m34", "E038d59m51"],
["N032d26m34", "E038d59m51", "N032d27m37", "E038d59m30"],
["N032d27m37", "E038d59m30", "N032d28m39", "E038d59m09"],
["N032d28m39", "E038d59m09", "N032d28m58", "E039d00m29"],
["N032d28m58", "E039d00m29", "N032d29m17", "E039d01m49"],
["N032d29m17", "E039d01m49", "N032d29m36", "E039d03m09"],
["N032d29m36", "E039d03m09", "N032d29m56", "E039d04m29"],
["N032d29m56", "E039d04m29", "N032d30m37", "E039d04m59"],
